Brand,Rank,RankLastYear,Value,ValueLastYear,Rate,RateLastYear,Year,Sector
Electronic Arts,448,-,🔒,🔒,🔒,🔒,2021,
Telia,449,469,🔒,🔒,🔒,🔒,2021,
Indian Oil,450,416,🔒,🔒,🔒,🔒,2021,
BNY Mellon,451,-,🔒,🔒,🔒,🔒,2021,
AmerisourceBergen,452,-,🔒,🔒,🔒,🔒,2021,
Aflac,453,417,🔒,🔒,🔒,🔒,2021,
Safran,454,327,🔒,🔒,🔒,🔒,2021,
LENNAR,455,-,🔒,🔒,🔒,🔒,2021,
Servicenow,456,-,🔒,🔒,🔒,🔒,2021,
Wipro,457,492,🔒,🔒,🔒,🔒,2021,
GS Group,458,-,🔒,🔒,🔒,🔒,2021,
Blackrock,459,-,🔒,🔒,🔒,🔒,2021,
McCain,460,468,🔒,🔒,🔒,🔒,2021,
Sodexo,461,485,🔒,🔒,🔒,🔒,2021,
Yonghui Superstores,462,-,🔒,🔒,🔒,🔒,2021,
CNP Assurances,463,-,🔒,🔒,🔒,🔒,2021,
China Re,464,-,🔒,🔒,🔒,🔒,2021,
Cadillac,465,-,🔒,🔒,🔒,🔒,2021,
China Taiping,466,-,🔒,🔒,🔒,🔒,2021,
Anta,467,446,🔒,🔒,🔒,🔒,2021,
Logan,468,-,🔒,🔒,🔒,🔒,2021,
Emerson Electric,469,471,🔒,🔒,🔒,🔒,2021,
Gatorade,470,481,🔒,🔒,🔒,🔒,2021,
Victoria's Secret,471,396,🔒,🔒,🔒,🔒,2021,
La Poste,472,-,🔒,🔒,🔒,🔒,2021,
Bristol-Myers Squibb,473,-,🔒,🔒,🔒,🔒,2021,
Sainsbury's,474,-,🔒,🔒,🔒,🔒,2021,
BDO Global,475,-,🔒,🔒,🔒,🔒,2021,
Merck & Co,476,497,🔒,🔒,🔒,🔒,2021,
ASML,477,-,🔒,🔒,🔒,🔒,2021,
Nordea,478,441,🔒,🔒,🔒,🔒,2021,
Garnier,479,451,🔒,🔒,🔒,🔒,2021,
Canadian National Railway,480,425,🔒,🔒,🔒,🔒,2021,
Huggies,481,493,🔒,🔒,🔒,🔒,2021,
D.R. Horton,482,499,🔒,🔒,🔒,🔒,2021,
Fujitsu Group,483,-,🔒,🔒,🔒,🔒,2021,
Abbott,484,459,🔒,🔒,🔒,🔒,2021,
Tim Hortons,485,475,🔒,🔒,🔒,🔒,2021,
Maersk,486,-,🔒,🔒,🔒,🔒,2021,
Gujing Gong Jiu,487,-,🔒,🔒,🔒,🔒,2021,
HBO,488,-,🔒,🔒,🔒,🔒,2021,
Bank of Beijing,489,-,🔒,🔒,🔒,🔒,2021,
Cummins,490,-,🔒,🔒,🔒,🔒,2021,
Omega,491,-,🔒,🔒,🔒,🔒,2021,
Banco do Brasil,492,462,🔒,🔒,🔒,🔒,2021,
Victoria,493,457,🔒,🔒,🔒,🔒,2021,
Pfizer,494,-,🔒,🔒,🔒,🔒,2021,
SABIC,495,491,🔒,🔒,🔒,🔒,2021,
Head & Shoulders,496,496,🔒,🔒,🔒,🔒,2021,
Sompo Japan Nipponkoa,497,483,🔒,🔒,🔒,🔒,2021,
UOB,498,440,🔒,🔒,🔒,🔒,2021,
Edeka,499,-,🔒,🔒,🔒,🔒,2021,
MSCI,500,-,🔒,🔒,🔒,🔒,2021,
